id,gtfs_id,stop_id
0,ORLEANS:StopArea:00000102,0
1,ORLEANS:StopArea:01012804,1
2,ORLEANS:StopArea:00000200,2
3,ORLEANS:StopArea:00000501,3
4,ORLEANS:StopArea:00000502,4
5,ORLEANS:StopArea:01078001,5
6,ORLEANS:StopArea:01078002,6
7,ORLEANS:StopArea:00000521,7
8,ORLEANS:StopArea:00000520,8
9,ORLEANS:StopArea:00000601,9
10,ORLEANS:StopArea:00000600,10
11,ORLEANS:StopArea:00000650,11
12,ORLEANS:StopArea:00000651,12
13,ORLEANS:StopArea:01071001,13
14,ORLEANS:StopArea:01071002,14
15,ORLEANS:StopArea:TAMBER1,15
16,ORLEANS:StopArea:00000704,16
17,ORLEANS:StopArea:00000703,16
18,ORLEANS:StopArea:TAMBER2,17
19,ORLEANS:StopArea:00000904,18
20,ORLEANS:StopArea:00000905,19
21,ORLEANS:StopArea:00000801,20
22,ORLEANS:StopArea:00000800,21
23,ORLEANS:StopArea:00001020,22
24,ORLEANS:StopArea:00001021,23
25,ORLEANS:StopArea:00001001,24
26,ORLEANS:StopArea:00001000,25
27,ORLEANS:StopArea:01070201,26
28,ORLEANS:StopArea:01070202,27
29,ORLEANS:StopArea:00010081,28
30,ORLEANS:StopArea:00010080,29
31,ORLEANS:StopArea:00033800,30
32,ORLEANS:StopArea:00001086,31
33,ORLEANS:StopArea:00001085,32
34,ORLEANS:StopArea:00001200,33
35,ORLEANS:StopArea:00001201,34
36,ORLEANS:StopArea:00001220,35
37,ORLEANS:StopArea:00001223,36
38,ORLEANS:StopArea:00001300,37
39,ORLEANS:StopArea:00001301,38
40,ORLEANS:StopArea:01071101,39
41,ORLEANS:StopArea:01071102,40
42,ORLEANS:StopArea:00001401,41
43,ORLEANS:StopArea:00001400,42
44,ORLEANS:StopArea:00054601,43
45,ORLEANS:StopArea:00054600,44
46,ORLEANS:StopArea:00002901,45
47,ORLEANS:StopArea:00002900,46
48,ORLEANS:StopArea:00027601,47
49,ORLEANS:StopArea:00027600,48
50,ORLEANS:StopArea:00001601,49
51,ORLEANS:StopArea:00001600,50
52,ORLEANS:StopArea:00001720,51
53,ORLEANS:StopArea:00001721,52
54,ORLEANS:StopArea:00001810,53
55,ORLEANS:StopArea:00001811,54
56,ORLEANS:StopArea:00001820,55
57,ORLEANS:StopArea:00001821,56
58,ORLEANS:StopArea:01059904,57
59,ORLEANS:StopArea:01059903,58
60,ORLEANS:StopArea:00053400,59
61,ORLEANS:StopArea:00053401,60
62,ORLEANS:StopArea:00038701,61
63,ORLEANS:StopArea:00038700,62
64,ORLEANS:StopArea:00001900,63
65,ORLEANS:StopArea:00001901,64
66,ORLEANS:StopArea:00054202,65
67,ORLEANS:StopArea:00054203,66
68,ORLEANS:StopArea:01071802,67
69,ORLEANS:StopArea:01071801,68
70,ORLEANS:StopArea:00002021,69
71,ORLEANS:StopArea:00002020,70
72,ORLEANS:StopArea:00002200,71
73,ORLEANS:StopArea:00002201,72
74,ORLEANS:StopArea:TBEAUM2,73
75,ORLEANS:StopArea:TBEAUM1,74
76,ORLEANS:StopArea:00002306,75
77,ORLEANS:StopArea:00002305,76
78,ORLEANS:StopArea:00002451,77
79,ORLEANS:StopArea:00002452,78
80,ORLEANS:StopArea:00002520,79
81,ORLEANS:StopArea:00002521,80
82,ORLEANS:StopArea:00002700,81
83,ORLEANS:StopArea:01047402,82
84,ORLEANS:StopArea:00052101,83
85,ORLEANS:StopArea:00052100,84
86,ORLEANS:StopArea:01016406,85
87,ORLEANS:StopArea:00002750,86
88,ORLEANS:StopArea:01016405,87
89,ORLEANS:StopArea:01033604,88
90,ORLEANS:StopArea:00003000,89
91,ORLEANS:StopArea:01023405,90
92,ORLEANS:StopArea:00027901,91
93,ORLEANS:StopArea:00027910,92
94,ORLEANS:StopArea:00027911,93
95,ORLEANS:StopArea:00027905,94
96,ORLEANS:StopArea:00026721,95
97,ORLEANS:StopArea:00026720,96
98,ORLEANS:StopArea:00023303,97
99,ORLEANS:StopArea:00023302,98
100,ORLEANS:StopArea:00023400,99
101,ORLEANS:StopArea:00023401,100
102,ORLEANS:StopArea:00003200,101
103,ORLEANS:StopArea:00003201,102
104,ORLEANS:StopArea:01079402,103
105,ORLEANS:StopArea:01079401,104
106,ORLEANS:StopArea:00003401,105
107,ORLEANS:StopArea:00003400,106
108,ORLEANS:StopArea:00003450,107
109,ORLEANS:StopArea:00003501,108
110,ORLEANS:StopArea:00003500,109
111,ORLEANS:StopArea:00003601,110
112,ORLEANS:StopArea:00003600,111
113,ORLEANS:StopArea:00003701,112
114,ORLEANS:StopArea:00003700,113
115,ORLEANS:StopArea:TBOLIE2,114
116,ORLEANS:StopArea:00003725,114
117,ORLEANS:StopArea:00003726,115
118,ORLEANS:StopArea:01000205,116
119,ORLEANS:StopArea:TBOLIE1,117
120,ORLEANS:StopArea:00049800,118
121,ORLEANS:StopArea:00044601,119
122,ORLEANS:StopArea:00044600,120
123,ORLEANS:StopArea:00023601,121
124,ORLEANS:StopArea:00023600,122
125,ORLEANS:StopArea:01070801,123
126,ORLEANS:StopArea:01070802,124
127,ORLEANS:StopArea:00051200,125
128,ORLEANS:StopArea:00051201,126
129,ORLEANS:StopArea:01080801,127
130,ORLEANS:StopArea:01080802,128
131,ORLEANS:StopArea:00004201,129
132,ORLEANS:StopArea:00004200,130
133,ORLEANS:StopArea:01019505,131
134,ORLEANS:StopArea:00004402,132
135,ORLEANS:StopArea:00004401,133
136,ORLEANS:StopArea:01019506,134
137,ORLEANS:StopArea:01070402,135
138,ORLEANS:StopArea:01070401,136
139,ORLEANS:StopArea:00004501,137
140,ORLEANS:StopArea:00004500,138
141,ORLEANS:StopArea:00004300,139
142,ORLEANS:StopArea:03065701,140
143,ORLEANS:StopArea:00004600,141
144,ORLEANS:StopArea:00004601,142
145,ORLEANS:StopArea:00004700,143
146,ORLEANS:StopArea:00004701,144
147,ORLEANS:StopArea:TBUSTI1,145
148,ORLEANS:StopArea:TBUSTI2,146
149,ORLEANS:StopArea:00004722,147
150,ORLEANS:StopArea:01065803,148
151,ORLEANS:StopArea:01071601,149
152,ORLEANS:StopArea:01071602,150
153,ORLEANS:StopArea:00002400,151
154,ORLEANS:StopArea:00002401,152
155,ORLEANS:StopArea:00005918,153
156,ORLEANS:StopArea:00005919,154
157,ORLEANS:StopArea:00004950,155
158,ORLEANS:StopArea:00004951,156
159,ORLEANS:StopArea:00008501,157
160,ORLEANS:StopArea:00008500,158
161,ORLEANS:StopArea:00004900,159
162,ORLEANS:StopArea:00004901,160
163,ORLEANS:StopArea:00005051,161
164,ORLEANS:StopArea:00005050,162
165,ORLEANS:StopArea:00005105,163
166,ORLEANS:StopArea:01007105,164
167,ORLEANS:StopArea:00005100,165
168,ORLEANS:StopArea:00005103,166
169,ORLEANS:StopArea:00005150,167
170,ORLEANS:StopArea:01010601,168
171,ORLEANS:StopArea:00005201,169
172,ORLEANS:StopArea:00005202,170
173,ORLEANS:StopArea:00035972,171
174,ORLEANS:StopArea:00035973,172
175,ORLEANS:StopArea:00005402,173
176,ORLEANS:StopArea:00005401,174
177,ORLEANS:StopArea:00005400,175
178,ORLEANS:StopArea:00004750,176
179,ORLEANS:StopArea:00005440,177
180,ORLEANS:StopArea:TCAHDV2,178
181,ORLEANS:StopArea:TCAHDV1,179
182,ORLEANS:StopArea:00005722,180
183,ORLEANS:StopArea:00005801,181
184,ORLEANS:StopArea:00005800,182
185,ORLEANS:StopArea:00009923,183
186,ORLEANS:StopArea:00009922,184
187,ORLEANS:StopArea:00028090,185
188,ORLEANS:StopArea:00028091,186
189,ORLEANS:StopArea:00005955,187
190,ORLEANS:StopArea:00005954,188
191,ORLEANS:StopArea:01061302,189
192,ORLEANS:StopArea:03065901,190
193,ORLEANS:StopArea:00004820,191
194,ORLEANS:StopArea:00004821,192
195,ORLEANS:StopArea:00006000,193
196,ORLEANS:StopArea:00006001,194
197,ORLEANS:StopArea:00006300,195
198,ORLEANS:StopArea:00006301,196
199,ORLEANS:StopArea:01024801,197
200,ORLEANS:StopArea:01024802,198
201,ORLEANS:StopArea:00006121,199
202,ORLEANS:StopArea:00006120,200
203,ORLEANS:StopArea:01063602,201
204,ORLEANS:StopArea:01063601,202
205,ORLEANS:StopArea:00006515,203
206,ORLEANS:StopArea:01023302,204
207,ORLEANS:StopArea:00006200,205
208,ORLEANS:StopArea:00006201,206
209,ORLEANS:StopArea:00006404,207
210,ORLEANS:StopArea:00006403,208
211,ORLEANS:StopArea:00006500,209
212,ORLEANS:StopArea:01071501,210
213,ORLEANS:StopArea:01071502,211
214,ORLEANS:StopArea:00006621,212
215,ORLEANS:StopArea:00006620,213
216,ORLEANS:StopArea:01070602,214
217,ORLEANS:StopArea:01070601,215
218,ORLEANS:StopArea:00052001,216
219,ORLEANS:StopArea:00052000,217
220,ORLEANS:StopArea:00006701,218
221,ORLEANS:StopArea:00006700,219
222,ORLEANS:StopArea:01081101,220
223,ORLEANS:StopArea:00006800,221
224,ORLEANS:StopArea:00006802,222
225,ORLEANS:StopArea:00006801,223
226,ORLEANS:StopArea:00006803,224
227,ORLEANS:StopArea:00023901,225
228,ORLEANS:StopArea:00023900,226
229,ORLEANS:StopArea:00006830,227
230,ORLEANS:StopArea:01070301,228
231,ORLEANS:StopArea:01070302,229
232,ORLEANS:StopArea:00006850,230
233,ORLEANS:StopArea:00006851,231
234,ORLEANS:StopArea:00006901,232
235,ORLEANS:StopArea:00006900,233
236,ORLEANS:StopArea:01047702,234
237,ORLEANS:StopArea:00007003,235
238,ORLEANS:StopArea:00007301,236
239,ORLEANS:StopArea:00007300,237
240,ORLEANS:StopArea:00007600,238
241,ORLEANS:StopArea:00007601,239
242,ORLEANS:StopArea:00007701,240
243,ORLEANS:StopArea:00007700,241
244,ORLEANS:StopArea:01036303,242
245,ORLEANS:StopArea:00007750,243
246,ORLEANS:StopArea:00007751,244
247,ORLEANS:StopArea:00007800,245
248,ORLEANS:StopArea:00007801,246
249,ORLEANS:StopArea:00008100,247
250,ORLEANS:StopArea:00008101,248
251,ORLEANS:StopArea:00050001,249
252,ORLEANS:StopArea:00050000,250
253,ORLEANS:StopArea:00053900,251
254,ORLEANS:StopArea:00053901,252
255,ORLEANS:StopArea:00022101,253
256,ORLEANS:StopArea:00007710,254
257,ORLEANS:StopArea:00007711,255
258,ORLEANS:StopArea:TPOSTA2,256
259,ORLEANS:StopArea:00007921,257
260,ORLEANS:StopArea:00007920,258
261,ORLEANS:StopArea:TPOSTA1,259
262,ORLEANS:StopArea:00007924,260
263,ORLEANS:StopArea:00007923,261
264,ORLEANS:StopArea:00008000,262
265,ORLEANS:StopArea:00008001,263
266,ORLEANS:StopArea:00008490,264
267,ORLEANS:StopArea:01047802,265
268,ORLEANS:StopArea:00007901,266
269,ORLEANS:StopArea:00007900,267
270,ORLEANS:StopArea:00012700,268
271,ORLEANS:StopArea:00012701,269
272,ORLEANS:StopArea:00055401,270
273,ORLEANS:StopArea:00055400,271
274,ORLEANS:StopArea:00055700,272
275,ORLEANS:StopArea:00055701,273
276,ORLEANS:StopArea:00008630,274
277,ORLEANS:StopArea:00008631,275
278,ORLEANS:StopArea:00008800,276
279,ORLEANS:StopArea:00008801,277
280,ORLEANS:StopArea:01078303,278
281,ORLEANS:StopArea:00008943,279
282,ORLEANS:StopArea:TCLARC2,280
283,ORLEANS:StopArea:00008942,281
284,ORLEANS:StopArea:TCLARC1,282
285,ORLEANS:StopArea:00009001,283
286,ORLEANS:StopArea:00009000,284
287,ORLEANS:StopArea:00025801,285
288,ORLEANS:StopArea:00025800,286
289,ORLEANS:StopArea:00009111,287
290,ORLEANS:StopArea:00009112,288
291,ORLEANS:StopArea:THAMEA2,289
292,ORLEANS:StopArea:THAMEA1,289
293,ORLEANS:StopArea:00009113,290
294,ORLEANS:StopArea:01002511,291
295,ORLEANS:StopArea:00009110,292
296,ORLEANS:StopArea:00009121,293
297,ORLEANS:StopArea:00009120,294
298,ORLEANS:StopArea:01071301,295
299,ORLEANS:StopArea:01071302,296
300,ORLEANS:StopArea:00008946,297
301,ORLEANS:StopArea:00008945,298
302,ORLEANS:StopArea:00009211,299
303,ORLEANS:StopArea:00009210,300
304,ORLEANS:StopArea:00037871,301
305,ORLEANS:StopArea:00037870,302
306,ORLEANS:StopArea:TCOMET2,303
307,ORLEANS:StopArea:TCOMET1,304
308,ORLEANS:StopArea:00009321,305
309,ORLEANS:StopArea:00009320,306
310,ORLEANS:StopArea:00009401,307
311,ORLEANS:StopArea:00009400,308
312,ORLEANS:StopArea:00009500,309
313,ORLEANS:StopArea:00009501,310
314,ORLEANS:StopArea:00009621,311
315,ORLEANS:StopArea:00009620,312
316,ORLEANS:StopArea:TCOLIG2,313
317,ORLEANS:StopArea:00009700,314
318,ORLEANS:StopArea:00009704,315
319,ORLEANS:StopArea:00009705,316
320,ORLEANS:StopArea:00009720,317
321,ORLEANS:StopArea:TCOLIG1,318
322,ORLEANS:StopArea:00009701,319
323,ORLEANS:StopArea:00009721,320
324,ORLEANS:StopArea:00031140,321
325,ORLEANS:StopArea:00055201,322
326,ORLEANS:StopArea:00055200,323
327,ORLEANS:StopArea:00010100,324
328,ORLEANS:StopArea:01054303,325
329,ORLEANS:StopArea:00010200,326
330,ORLEANS:StopArea:00010201,327
331,ORLEANS:StopArea:00008640,328
332,ORLEANS:StopArea:00008641,329
333,ORLEANS:StopArea:00010300,330
334,ORLEANS:StopArea:00010301,331
335,ORLEANS:StopArea:01019903,332
336,ORLEANS:StopArea:00010400,333
337,ORLEANS:StopArea:00044221,334
338,ORLEANS:StopArea:00044220,335
339,ORLEANS:StopArea:00010600,336
340,ORLEANS:StopArea:00010601,337
341,ORLEANS:StopArea:00010701,338
342,ORLEANS:StopArea:00010700,339
343,ORLEANS:StopArea:01011703,340
344,ORLEANS:StopArea:01011701,341
345,ORLEANS:StopArea:00010901,342
346,ORLEANS:StopArea:00010900,343
347,ORLEANS:StopArea:00051502,344
348,ORLEANS:StopArea:00051500,345
349,ORLEANS:StopArea:00044170,346
350,ORLEANS:StopArea:00044171,347
351,ORLEANS:StopArea:00011100,348
352,ORLEANS:StopArea:00011101,349
353,ORLEANS:StopArea:06026703,350
354,ORLEANS:StopArea:01026703,351
355,ORLEANS:StopArea:01026705,352
356,ORLEANS:StopArea:06026706,353
357,ORLEANS:StopArea:01026704,354
358,ORLEANS:StopArea:01026706,355
359,ORLEANS:StopArea:00011501,356
360,ORLEANS:StopArea:00011500,357
361,ORLEANS:StopArea:00011601,358
362,ORLEANS:StopArea:00011600,359
363,ORLEANS:StopArea:01034004,360
364,ORLEANS:StopArea:01034003,361
365,ORLEANS:StopArea:00011803,362
366,ORLEANS:StopArea:01027205,363
367,ORLEANS:StopArea:00011801,364
368,ORLEANS:StopArea:00011802,365
369,ORLEANS:StopArea:00011900,366
370,ORLEANS:StopArea:00011901,367
371,ORLEANS:StopArea:TCXMOR2,368
372,ORLEANS:StopArea:TCXMOR1,369
373,ORLEANS:StopArea:01011402,370
374,ORLEANS:StopArea:00012202,371
375,ORLEANS:StopArea:00005931,372
376,ORLEANS:StopArea:00005930,373
377,ORLEANS:StopArea:00012303,374
378,ORLEANS:StopArea:00012302,375
379,ORLEANS:StopArea:00012311,376
380,ORLEANS:StopArea:00012310,377
381,ORLEANS:StopArea:00012322,378
382,ORLEANS:StopArea:00012323,379
383,ORLEANS:StopArea:00012400,380
384,ORLEANS:StopArea:00012401,381
385,ORLEANS:StopArea:01001306,382
386,ORLEANS:StopArea:TTOURE2,382
387,ORLEANS:StopArea:00046821,383
388,ORLEANS:StopArea:TTOURE1,384
389,ORLEANS:StopArea:01001304,385
390,ORLEANS:StopArea:TGAULA2,386
391,ORLEANS:StopArea:TGAULB2,387
392,ORLEANS:StopArea:TGAULB1,388
393,ORLEANS:StopArea:01001506,389
394,ORLEANS:StopArea:TGAULA1,390
395,ORLEANS:StopArea:06001506,391
396,ORLEANS:StopArea:00012500,392
397,ORLEANS:StopArea:01010304,393
398,ORLEANS:StopArea:00012501,394
399,ORLEANS:StopArea:01010303,395
400,ORLEANS:StopArea:00012900,396
401,ORLEANS:StopArea:00012901,397
402,ORLEANS:StopArea:00001045,398
403,ORLEANS:StopArea:00001046,399
404,ORLEANS:StopArea:00013101,400
405,ORLEANS:StopArea:00013100,401
406,ORLEANS:StopArea:00013200,402
407,ORLEANS:StopArea:00013201,403
408,ORLEANS:StopArea:00013300,404
409,ORLEANS:StopArea:00013301,405
410,ORLEANS:StopArea:00013501,406
411,ORLEANS:StopArea:00013500,407
412,ORLEANS:StopArea:00056201,408
413,ORLEANS:StopArea:00056202,409
414,ORLEANS:StopArea:TDRHOM2,410
415,ORLEANS:StopArea:TDRHOM1,411
416,ORLEANS:StopArea:00013820,412
417,ORLEANS:StopArea:00013821,413
418,ORLEANS:StopArea:00013850,414
419,ORLEANS:StopArea:00013851,415
420,ORLEANS:StopArea:00013902,416
421,ORLEANS:StopArea:01013704,417
422,ORLEANS:StopArea:01013703,418
423,ORLEANS:StopArea:00014200,419
424,ORLEANS:StopArea:00014201,420
425,ORLEANS:StopArea:01077402,421
426,ORLEANS:StopArea:01077401,422
427,ORLEANS:StopArea:00014311,423
428,ORLEANS:StopArea:00014310,424
429,ORLEANS:StopArea:01037003,425
430,ORLEANS:StopArea:01037004,426
431,ORLEANS:StopArea:00015101,427
432,ORLEANS:StopArea:00015100,428
433,ORLEANS:StopArea:00015402,429
434,ORLEANS:StopArea:00030352,430
435,ORLEANS:StopArea:00030350,431
436,ORLEANS:StopArea:01030202,432
437,ORLEANS:StopArea:00043200,433
438,ORLEANS:StopArea:00015301,434
439,ORLEANS:StopArea:00015300,435
440,ORLEANS:StopArea:00015305,436
441,ORLEANS:StopArea:00015304,437
442,ORLEANS:StopArea:00015500,438
443,ORLEANS:StopArea:00015501,439
444,ORLEANS:StopArea:TVIGNA2,440
445,ORLEANS:StopArea:01003605,440
446,ORLEANS:StopArea:TVIGNA1,441
447,ORLEANS:StopArea:01003606,441
448,ORLEANS:StopArea:00038950,442
449,ORLEANS:StopArea:00038951,443
450,ORLEANS:StopArea:00015800,444
451,ORLEANS:StopArea:00015801,445
452,ORLEANS:StopArea:P0005001,446
453,ORLEANS:StopArea:P0005002,447
454,ORLEANS:StopArea:00016001,448
455,ORLEANS:StopArea:00016000,449
456,ORLEANS:StopArea:00016101,450
457,ORLEANS:StopArea:00016100,451
458,ORLEANS:StopArea:00008701,452
459,ORLEANS:StopArea:01005402,452
460,ORLEANS:StopArea:01062604,453
461,ORLEANS:StopArea:01062603,454
462,ORLEANS:StopArea:00016211,455
463,ORLEANS:StopArea:00016210,456
464,ORLEANS:StopArea:01070701,457
465,ORLEANS:StopArea:01070702,458
466,ORLEANS:StopArea:01050004,459
467,ORLEANS:StopArea:01050003,460
468,ORLEANS:StopArea:00055901,461
469,ORLEANS:StopArea:00055900,462
470,ORLEANS:StopArea:AF006520,463
471,ORLEANS:StopArea:01066202,464
472,ORLEANS:StopArea:00016601,465
473,ORLEANS:StopArea:00016600,466
474,ORLEANS:StopArea:00024201,467
475,ORLEANS:StopArea:00024200,468
476,ORLEANS:StopArea:01031604,469
477,ORLEANS:StopArea:01031603,470
478,ORLEANS:StopArea:00016800,471
479,ORLEANS:StopArea:TGARDO1,472
480,ORLEANS:StopArea:TGARDO2,473
481,ORLEANS:StopArea:00017065,474
482,ORLEANS:StopArea:TAUBRA1,475
483,ORLEANS:StopArea:TAUBRA2,476
484,ORLEANS:StopArea:01002103,477
485,ORLEANS:StopArea:01002105,478
486,ORLEANS:StopArea:01002104,479
487,ORLEANS:StopArea:01001714,480
488,ORLEANS:StopArea:01001713,481
489,ORLEANS:StopArea:01001712,482
490,ORLEANS:StopArea:01001711,483
491,ORLEANS:StopArea:01001710,484
492,ORLEANS:StopArea:01001709,485
493,ORLEANS:StopArea:00017056,486
494,ORLEANS:StopArea:00017070,487
495,ORLEANS:StopArea:00017071,488
496,ORLEANS:StopArea:00017072,489
497,ORLEANS:StopArea:00054701,490
498,ORLEANS:StopArea:00054702,491
