id,gtfs_id,stop_id
499,ORLEANS:StopArea:00054700,492
500,ORLEANS:StopArea:01017002,493
501,ORLEANS:StopArea:01017001,494
502,ORLEANS:StopArea:00017121,495
503,ORLEANS:StopArea:00017120,496
504,ORLEANS:StopArea:00026501,497
505,ORLEANS:StopArea:00026500,498
506,ORLEANS:StopArea:00017201,499
507,ORLEANS:StopArea:00017200,500
508,ORLEANS:StopArea:00017301,501
509,ORLEANS:StopArea:00017300,502
510,ORLEANS:StopArea:TGAUBR2,503
511,ORLEANS:StopArea:00017322,504
512,ORLEANS:StopArea:TGAUBR1,505
513,ORLEANS:StopArea:00017323,506
514,ORLEANS:StopArea:01047602,507
515,ORLEANS:StopArea:00017400,508
516,ORLEANS:StopArea:00050803,509
517,ORLEANS:StopArea:00050802,510
518,ORLEANS:StopArea:00017512,511
519,ORLEANS:StopArea:00017513,512
520,ORLEANS:StopArea:00016701,513
521,ORLEANS:StopArea:TPOMPI1,514
522,ORLEANS:StopArea:TPOMPI2,514
523,ORLEANS:StopArea:00017523,515
524,ORLEANS:StopArea:00017522,516
525,ORLEANS:StopArea:00043700,517
526,ORLEANS:StopArea:00043701,518
527,ORLEANS:StopArea:00017600,519
528,ORLEANS:StopArea:00017601,520
529,ORLEANS:StopArea:00017700,521
530,ORLEANS:StopArea:00017800,522
531,ORLEANS:StopArea:00017801,523
532,ORLEANS:StopArea:00017903,524
533,ORLEANS:StopArea:00017902,525
534,ORLEANS:StopArea:00018003,526
535,ORLEANS:StopArea:00018000,527
536,ORLEANS:StopArea:00018001,528
537,ORLEANS:StopArea:00018002,529
538,ORLEANS:StopArea:00026810,530
539,ORLEANS:StopArea:00026811,531
540,ORLEANS:StopArea:00044801,532
541,ORLEANS:StopArea:00044800,533
542,ORLEANS:StopArea:00018045,534
543,ORLEANS:StopArea:00018406,535
544,ORLEANS:StopArea:01022203,536
545,ORLEANS:StopArea:01022201,537
546,ORLEANS:StopArea:01022204,538
547,ORLEANS:StopArea:00018126,539
548,ORLEANS:StopArea:01040804,540
549,ORLEANS:StopArea:00018122,541
550,ORLEANS:StopArea:00018201,542
551,ORLEANS:StopArea:00018200,543
552,ORLEANS:StopArea:00054800,544
553,ORLEANS:StopArea:00054801,545
554,ORLEANS:StopArea:00018300,546
555,ORLEANS:StopArea:00018301,547
556,ORLEANS:StopArea:TGVILL2,548
557,ORLEANS:StopArea:00018402,548
558,ORLEANS:StopArea:TGVILL1,549
559,ORLEANS:StopArea:00018401,549
560,ORLEANS:StopArea:00018501,550
561,ORLEANS:StopArea:00018500,551
562,ORLEANS:StopArea:00018800,552
563,ORLEANS:StopArea:00018801,553
564,ORLEANS:StopArea:01071701,554
565,ORLEANS:StopArea:01071702,555
566,ORLEANS:StopArea:00019043,556
567,ORLEANS:StopArea:01003508,557
568,ORLEANS:StopArea:TRIOBE1,557
569,ORLEANS:StopArea:01003507,558
570,ORLEANS:StopArea:01003503,558
571,ORLEANS:StopArea:TRIOBE2,559
572,ORLEANS:StopArea:01003504,560
573,ORLEANS:StopArea:00019141,561
574,ORLEANS:StopArea:00019140,562
575,ORLEANS:StopArea:01036204,563
576,ORLEANS:StopArea:01036203,564
577,ORLEANS:StopArea:00019301,565
578,ORLEANS:StopArea:00019303,566
579,ORLEANS:StopArea:THALMA1,567
580,ORLEANS:StopArea:THALMA2,568
581,ORLEANS:StopArea:00024300,569
582,ORLEANS:StopArea:00024301,570
583,ORLEANS:StopArea:00045401,571
584,ORLEANS:StopArea:00019501,572
585,ORLEANS:StopArea:00019500,573
586,ORLEANS:StopArea:00019701,574
587,ORLEANS:StopArea:00019700,575
588,ORLEANS:StopArea:01009502,576
589,ORLEANS:StopArea:01009501,577
590,ORLEANS:StopArea:00028751,578
591,ORLEANS:StopArea:00028752,579
592,ORLEANS:StopArea:00019801,580
593,ORLEANS:StopArea:00019800,581
594,ORLEANS:StopArea:00055000,582
595,ORLEANS:StopArea:00055001,583
596,ORLEANS:StopArea:00055550,584
597,ORLEANS:StopArea:00055551,585
598,ORLEANS:StopArea:00020001,586
599,ORLEANS:StopArea:00020000,587
600,ORLEANS:StopArea:00020300,588
601,ORLEANS:StopArea:01047902,589
602,ORLEANS:StopArea:00020420,590
603,ORLEANS:StopArea:00020421,591
604,ORLEANS:StopArea:00020501,592
605,ORLEANS:StopArea:00020500,593
606,ORLEANS:StopArea:THOPIT1,594
607,ORLEANS:StopArea:THOPIT2,594
608,ORLEANS:StopArea:00020905,595
609,ORLEANS:StopArea:00020904,596
610,ORLEANS:StopArea:00020901,597
611,ORLEANS:StopArea:00020900,598
612,ORLEANS:StopArea:00020430,599
613,ORLEANS:StopArea:00020431,600
614,ORLEANS:StopArea:00020521,601
615,ORLEANS:StopArea:00020520,602
616,ORLEANS:StopArea:01068905,603
617,ORLEANS:StopArea:01068906,604
618,ORLEANS:StopArea:01068907,605
619,ORLEANS:StopArea:01068901,605
620,ORLEANS:StopArea:THOPAC1,606
621,ORLEANS:StopArea:THOPAC2,607
622,ORLEANS:StopArea:01068902,608
623,ORLEANS:StopArea:01069001,609
624,ORLEANS:StopArea:01069002,610
625,ORLEANS:StopArea:01080902,611
626,ORLEANS:StopArea:01080901,612
627,ORLEANS:StopArea:00021203,613
628,ORLEANS:StopArea:00021200,614
629,ORLEANS:StopArea:00021202,615
630,ORLEANS:StopArea:00021201,616
631,ORLEANS:StopArea:00052401,617
632,ORLEANS:StopArea:00052400,618
633,ORLEANS:StopArea:01009003,619
634,ORLEANS:StopArea:00035304,620
635,ORLEANS:StopArea:01050204,621
636,ORLEANS:StopArea:00024323,622
637,ORLEANS:StopArea:00024322,623
638,ORLEANS:StopArea:01050203,624
639,ORLEANS:StopArea:00021521,625
640,ORLEANS:StopArea:00021520,626
641,ORLEANS:StopArea:00021800,627
642,ORLEANS:StopArea:00021810,628
643,ORLEANS:StopArea:00021811,629
644,ORLEANS:StopArea:01041504,630
645,ORLEANS:StopArea:01041503,631
646,ORLEANS:StopArea:00021860,632
647,ORLEANS:StopArea:00021861,633
648,ORLEANS:StopArea:00024400,634
649,ORLEANS:StopArea:00024401,635
650,ORLEANS:StopArea:00021904,636
651,ORLEANS:StopArea:00021901,637
652,ORLEANS:StopArea:01033704,638
653,ORLEANS:StopArea:00021900,639
654,ORLEANS:StopArea:01029403,640
655,ORLEANS:StopArea:01029404,641
656,ORLEANS:StopArea:00022181,642
657,ORLEANS:StopArea:00022180,643
658,ORLEANS:StopArea:00022223,644
659,ORLEANS:StopArea:00022222,645
660,ORLEANS:StopArea:00022220,646
661,ORLEANS:StopArea:00022221,647
662,ORLEANS:StopArea:01017902,648
663,ORLEANS:StopArea:01017904,649
664,ORLEANS:StopArea:01017901,650
665,ORLEANS:StopArea:01017903,651
666,ORLEANS:StopArea:01016603,652
667,ORLEANS:StopArea:01016604,653
668,ORLEANS:StopArea:TJDARC2,654
669,ORLEANS:StopArea:TJDARC1,655
670,ORLEANS:StopArea:00022400,656
671,ORLEANS:StopArea:00022401,657
672,ORLEANS:StopArea:00021601,658
673,ORLEANS:StopArea:00021602,659
674,ORLEANS:StopArea:01059503,660
675,ORLEANS:StopArea:01059504,661
676,ORLEANS:StopArea:00022512,662
677,ORLEANS:StopArea:00022513,663
678,ORLEANS:StopArea:TVERNE2,664
679,ORLEANS:StopArea:TVERNE1,664
680,ORLEANS:StopArea:00022520,665
681,ORLEANS:StopArea:00022521,666
682,ORLEANS:StopArea:00044400,667
683,ORLEANS:StopArea:00044401,668
684,ORLEANS:StopArea:00000622,669
685,ORLEANS:StopArea:00000621,670
686,ORLEANS:StopArea:00022700,671
687,ORLEANS:StopArea:00022701,672
688,ORLEANS:StopArea:00053501,673
689,ORLEANS:StopArea:00053500,674
690,ORLEANS:StopArea:00035625,675
691,ORLEANS:StopArea:00035626,676
692,ORLEANS:StopArea:00022800,677
693,ORLEANS:StopArea:01063702,678
694,ORLEANS:StopArea:01063701,679
695,ORLEANS:StopArea:00022921,680
696,ORLEANS:StopArea:00022920,681
697,ORLEANS:StopArea:00023000,682
698,ORLEANS:StopArea:00023001,683
699,ORLEANS:StopArea:00023100,684
700,ORLEANS:StopArea:00023101,685
701,ORLEANS:StopArea:00023201,686
702,ORLEANS:StopArea:00023200,687
703,ORLEANS:StopArea:00004730,688
704,ORLEANS:StopArea:00004732,689
705,ORLEANS:StopArea:TINDIE1,690
706,ORLEANS:StopArea:TINDIE2,691
707,ORLEANS:StopArea:AF021502,692
708,ORLEANS:StopArea:00052301,693
709,ORLEANS:StopArea:00052300,694
710,ORLEANS:StopArea:00023240,695
711,ORLEANS:StopArea:00035501,696
712,ORLEANS:StopArea:00035502,697
713,ORLEANS:StopArea:00022916,698
714,ORLEANS:StopArea:00022915,699
715,ORLEANS:StopArea:01059402,700
716,ORLEANS:StopArea:00044125,701
717,ORLEANS:StopArea:00023701,702
718,ORLEANS:StopArea:00023700,703
719,ORLEANS:StopArea:00004211,704
720,ORLEANS:StopArea:00004210,705
721,ORLEANS:StopArea:00017077,706
722,ORLEANS:StopArea:00017080,707
723,ORLEANS:StopArea:00017079,708
724,ORLEANS:StopArea:00017078,709
725,ORLEANS:StopArea:00023850,710
726,ORLEANS:StopArea:00023851,711
727,ORLEANS:StopArea:00051300,712
728,ORLEANS:StopArea:00051301,713
729,ORLEANS:StopArea:00044251,714
730,ORLEANS:StopArea:00044250,715
731,ORLEANS:StopArea:00024150,716
732,ORLEANS:StopArea:AF006010,717
733,ORLEANS:StopArea:00024242,718
734,ORLEANS:StopArea:00024240,719
735,ORLEANS:StopArea:01035403,720
736,ORLEANS:StopArea:01035404,721
737,ORLEANS:StopArea:00024601,722
738,ORLEANS:StopArea:00024600,723
739,ORLEANS:StopArea:00024700,724
740,ORLEANS:StopArea:00024701,725
741,ORLEANS:StopArea:00024801,726
742,ORLEANS:StopArea:00024800,727
743,ORLEANS:StopArea:00025101,728
744,ORLEANS:StopArea:00025100,729
745,ORLEANS:StopArea:00025451,730
746,ORLEANS:StopArea:00025500,731
747,ORLEANS:StopArea:00025550,732
748,ORLEANS:StopArea:00025701,733
749,ORLEANS:StopArea:00025700,734
750,ORLEANS:StopArea:01007203,735
751,ORLEANS:StopArea:01007204,736
752,ORLEANS:StopArea:01007201,737
753,ORLEANS:StopArea:01007202,738
754,ORLEANS:StopArea:00026000,739
755,ORLEANS:StopArea:00026001,740
756,ORLEANS:StopArea:00026120,741
757,ORLEANS:StopArea:TLAMBA2,742
758,ORLEANS:StopArea:TLAMBA1,743
759,ORLEANS:StopArea:00026121,744
760,ORLEANS:StopArea:01002303,745
761,ORLEANS:StopArea:01002308,746
762,ORLEANS:StopArea:TLARRY1,748
763,ORLEANS:StopArea:01081303,748
764,ORLEANS:StopArea:TLARRY2,748
765,ORLEANS:StopArea:01014403,749
766,ORLEANS:StopArea:01014404,750
767,ORLEANS:StopArea:01013603,751
768,ORLEANS:StopArea:01013604,752
769,ORLEANS:StopArea:00026400,753
770,ORLEANS:StopArea:00026401,754
771,ORLEANS:StopArea:00026600,755
772,ORLEANS:StopArea:00026601,756
773,ORLEANS:StopArea:01037704,757
774,ORLEANS:StopArea:01037703,758
775,ORLEANS:StopArea:08047304,759
776,ORLEANS:StopArea:08047303,760
777,ORLEANS:StopArea:00026900,761
778,ORLEANS:StopArea:01079201,762
779,ORLEANS:StopArea:01079202,763
780,ORLEANS:StopArea:AF026951,764
781,ORLEANS:StopArea:AF026950,765
782,ORLEANS:StopArea:00027200,766
783,ORLEANS:StopArea:00027201,767
784,ORLEANS:StopArea:00027365,768
785,ORLEANS:StopArea:00027353,768
786,ORLEANS:StopArea:00027352,769
787,ORLEANS:StopArea:00027366,769
788,ORLEANS:StopArea:TAULNA2,770
789,ORLEANS:StopArea:TAULNA1,771
790,ORLEANS:StopArea:01000809,772
791,ORLEANS:StopArea:00027400,773
792,ORLEANS:StopArea:00027500,774
793,ORLEANS:StopArea:00027501,775
794,ORLEANS:StopArea:00027702,776
795,ORLEANS:StopArea:00027703,777
796,ORLEANS:StopArea:AF001100,778
797,ORLEANS:StopArea:00027951,779
798,ORLEANS:StopArea:00027950,780
799,ORLEANS:StopArea:00049801,781
800,ORLEANS:StopArea:01071402,782
801,ORLEANS:StopArea:00028101,783
802,ORLEANS:StopArea:00028100,784
803,ORLEANS:StopArea:00050901,785
804,ORLEANS:StopArea:00050900,786
805,ORLEANS:StopArea:00028400,787
806,ORLEANS:StopArea:00028401,788
807,ORLEANS:StopArea:00028550,789
808,ORLEANS:StopArea:00028551,790
809,ORLEANS:StopArea:01061601,791
810,ORLEANS:StopArea:01078701,792
811,ORLEANS:StopArea:01078703,793
812,ORLEANS:StopArea:00028800,794
813,ORLEANS:StopArea:00028801,795
814,ORLEANS:StopArea:00028901,796
815,ORLEANS:StopArea:00028900,797
816,ORLEANS:StopArea:01037903,798
817,ORLEANS:StopArea:01037904,799
818,ORLEANS:StopArea:00044901,800
819,ORLEANS:StopArea:00044900,801
820,ORLEANS:StopArea:01068001,802
821,ORLEANS:StopArea:01068002,803
822,ORLEANS:StopArea:00046551,804
823,ORLEANS:StopArea:00046550,805
824,ORLEANS:StopArea:00029200,806
825,ORLEANS:StopArea:01045303,807
826,ORLEANS:StopArea:01045304,808
827,ORLEANS:StopArea:00029500,809
828,ORLEANS:StopArea:00029501,810
829,ORLEANS:StopArea:00046721,811
830,ORLEANS:StopArea:00046720,812
831,ORLEANS:StopArea:AF019010,813
832,ORLEANS:StopArea:00029900,814
833,ORLEANS:StopArea:00029901,815
834,ORLEANS:StopArea:01007305,816
835,ORLEANS:StopArea:01007304,817
836,ORLEANS:StopArea:00030004,818
837,ORLEANS:StopArea:00030005,819
838,ORLEANS:StopArea:00030101,820
839,ORLEANS:StopArea:00030100,821
840,ORLEANS:StopArea:AF004210,822
841,ORLEANS:StopArea:00030301,823
842,ORLEANS:StopArea:00030300,824
843,ORLEANS:StopArea:TLIBER2,825
844,ORLEANS:StopArea:TLIBER1,826
845,ORLEANS:StopArea:01002005,827
846,ORLEANS:StopArea:01002004,828
847,ORLEANS:StopArea:01068801,829
848,ORLEANS:StopArea:00056000,830
849,ORLEANS:StopArea:00056001,831
850,ORLEANS:StopArea:00030401,832
851,ORLEANS:StopArea:00030404,832
852,ORLEANS:StopArea:00030402,833
853,ORLEANS:StopArea:TLORET2,833
854,ORLEANS:StopArea:TLORET1,834
855,ORLEANS:StopArea:00030400,835
856,ORLEANS:StopArea:TLBRAL2,836
857,ORLEANS:StopArea:00001083,837
858,ORLEANS:StopArea:TLBRAL1,838
859,ORLEANS:StopArea:00001084,839
860,ORLEANS:StopArea:00030501,840
861,ORLEANS:StopArea:00030500,841
862,ORLEANS:StopArea:00030520,842
863,ORLEANS:StopArea:00030521,843
864,ORLEANS:StopArea:00030601,844
865,ORLEANS:StopArea:00030602,845
866,ORLEANS:StopArea:01070001,846
867,ORLEANS:StopArea:01070002,847
868,ORLEANS:StopArea:00030700,848
869,ORLEANS:StopArea:00030802,849
870,ORLEANS:StopArea:00030801,850
871,ORLEANS:StopArea:00030902,851
872,ORLEANS:StopArea:01063903,852
873,ORLEANS:StopArea:01038403,853
874,ORLEANS:StopArea:01038404,854
875,ORLEANS:StopArea:01037401,855
876,ORLEANS:StopArea:01037402,856
877,ORLEANS:StopArea:01002606,857
878,ORLEANS:StopArea:01002603,858
879,ORLEANS:StopArea:01002604,859
880,ORLEANS:StopArea:01002605,860
881,ORLEANS:StopArea:TLBLUM2,861
882,ORLEANS:StopArea:TLBLUM1,862
883,ORLEANS:StopArea:01063501,863
884,ORLEANS:StopArea:00032210,864
885,ORLEANS:StopArea:00032211,865
886,ORLEANS:StopArea:00033030,866
887,ORLEANS:StopArea:00033031,867
888,ORLEANS:StopArea:00033032,868
889,ORLEANS:StopArea:00033033,869
890,ORLEANS:StopArea:00033034,870
891,ORLEANS:StopArea:TMLKIN1,871
892,ORLEANS:StopArea:TMLKIN2,872
893,ORLEANS:StopArea:TMADEL2,873
894,ORLEANS:StopArea:00030980,874
895,ORLEANS:StopArea:TMADEL1,875
896,ORLEANS:StopArea:00030981,876
897,ORLEANS:StopArea:00031121,877
898,ORLEANS:StopArea:00031120,878
899,ORLEANS:StopArea:00031200,879
900,ORLEANS:StopArea:00031201,880
901,ORLEANS:StopArea:00031000,881
902,ORLEANS:StopArea:00031001,882
903,ORLEANS:StopArea:00036650,883
904,ORLEANS:StopArea:00036651,884
905,ORLEANS:StopArea:00031100,885
906,ORLEANS:StopArea:00031102,886
907,ORLEANS:StopArea:00031111,887
908,ORLEANS:StopArea:00031110,888
909,ORLEANS:StopArea:00031301,889
910,ORLEANS:StopArea:00031300,890
911,ORLEANS:StopArea:00031722,891
912,ORLEANS:StopArea:00031721,892
913,ORLEANS:StopArea:00031720,893
914,ORLEANS:StopArea:01061402,894
915,ORLEANS:StopArea:00052802,895
916,ORLEANS:StopArea:00052803,896
917,ORLEANS:StopArea:00052800,897
918,ORLEANS:StopArea:00052801,898
919,ORLEANS:StopArea:00056101,899
920,ORLEANS:StopArea:00056100,900
921,ORLEANS:StopArea:00031900,901
922,ORLEANS:StopArea:00032061,902
923,ORLEANS:StopArea:00032060,903
924,ORLEANS:StopArea:00032001,904
925,ORLEANS:StopArea:00032000,905
926,ORLEANS:StopArea:00032100,906
927,ORLEANS:StopArea:00032101,907
928,ORLEANS:StopArea:00032201,908
929,ORLEANS:StopArea:00032200,909
930,ORLEANS:StopArea:00055801,910
931,ORLEANS:StopArea:00055800,911
932,ORLEANS:StopArea:00032801,912
933,ORLEANS:StopArea:00032800,913
934,ORLEANS:StopArea:00001501,914
935,ORLEANS:StopArea:00001500,915
936,ORLEANS:StopArea:00032906,916
937,ORLEANS:StopArea:01019204,917
938,ORLEANS:StopArea:01019203,918
939,ORLEANS:StopArea:00032921,919
940,ORLEANS:StopArea:00032920,920
941,ORLEANS:StopArea:00033101,921
942,ORLEANS:StopArea:00033100,922
943,ORLEANS:StopArea:01018604,923
944,ORLEANS:StopArea:01018603,924
945,ORLEANS:StopArea:00033444,925
946,ORLEANS:StopArea:00033445,926
947,ORLEANS:StopArea:00033520,927
948,ORLEANS:StopArea:00033521,928
949,ORLEANS:StopArea:01070901,929
950,ORLEANS:StopArea:01070902,930
951,ORLEANS:StopArea:00033581,931
952,ORLEANS:StopArea:00033580,932
953,ORLEANS:StopArea:00033600,933
954,ORLEANS:StopArea:00033601,934
955,ORLEANS:StopArea:00033701,935
956,ORLEANS:StopArea:00033700,936
957,ORLEANS:StopArea:00044450,937
958,ORLEANS:StopArea:00044451,938
959,ORLEANS:StopArea:01070102,939
960,ORLEANS:StopArea:01070101,940
961,ORLEANS:StopArea:00033901,941
962,ORLEANS:StopArea:00033900,942
963,ORLEANS:StopArea:00034001,943
964,ORLEANS:StopArea:00034000,944
965,ORLEANS:StopArea:00034100,945
966,ORLEANS:StopArea:00034201,946
967,ORLEANS:StopArea:00034200,947
968,ORLEANS:StopArea:00034302,948
969,ORLEANS:StopArea:00034303,949
970,ORLEANS:StopArea:00034320,950
971,ORLEANS:StopArea:00034321,951
972,ORLEANS:StopArea:00024500,952
973,ORLEANS:StopArea:00024501,953
974,ORLEANS:StopArea:00049901,954
975,ORLEANS:StopArea:00049900,955
976,ORLEANS:StopArea:00034400,956
977,ORLEANS:StopArea:00034401,957
978,ORLEANS:StopArea:00034500,958
979,ORLEANS:StopArea:00034502,959
980,ORLEANS:StopArea:00034503,960
981,ORLEANS:StopArea:00034501,961
982,ORLEANS:StopArea:00034541,962
983,ORLEANS:StopArea:00034540,963
984,ORLEANS:StopArea:00034600,964
985,ORLEANS:StopArea:00034601,965
986,ORLEANS:StopArea:00024650,966
987,ORLEANS:StopArea:00024651,967
988,ORLEANS:StopArea:00034823,968
989,ORLEANS:StopArea:TMOUIL2,968
990,ORLEANS:StopArea:00003482,969
991,ORLEANS:StopArea:TMOUIL1,969
