id,gtfs_id,stop_id
992,ORLEANS:StopArea:00009201,970
993,ORLEANS:StopArea:00009200,971
994,ORLEANS:StopArea:00035000,972
995,ORLEANS:StopArea:00035001,973
996,ORLEANS:StopArea:00053701,974
997,ORLEANS:StopArea:00053700,975
998,ORLEANS:StopArea:00035120,976
999,ORLEANS:StopArea:TMOZAR2,976
1000,ORLEANS:StopArea:TMOZAR1,977
1001,ORLEANS:StopArea:00035121,977
1002,ORLEANS:StopArea:01069602,978
1003,ORLEANS:StopArea:01069601,979
1004,ORLEANS:StopArea:00033420,980
1005,ORLEANS:StopArea:00033424,981
1006,ORLEANS:StopArea:00033421,982
1007,ORLEANS:StopArea:00033427,983
1008,ORLEANS:StopArea:00033401,984
1009,ORLEANS:StopArea:00033400,985
1010,ORLEANS:StopArea:01032004,986
1011,ORLEANS:StopArea:01032003,987
1012,ORLEANS:StopArea:00035151,988
1013,ORLEANS:StopArea:00035150,989
1014,ORLEANS:StopArea:00035170,990
1015,ORLEANS:StopArea:00035171,991
1016,ORLEANS:StopArea:01067103,992
1017,ORLEANS:StopArea:AF013302,993
1018,ORLEANS:StopArea:01059301,994
1019,ORLEANS:StopArea:01059302,995
1020,ORLEANS:StopArea:01080702,996
1021,ORLEANS:StopArea:01080701,997
1022,ORLEANS:StopArea:00029311,998
1023,ORLEANS:StopArea:00029310,999
1024,ORLEANS:StopArea:00035300,1000
1025,ORLEANS:StopArea:00035301,1001
1026,ORLEANS:StopArea:00035400,1002
1027,ORLEANS:StopArea:00035620,1003
1028,ORLEANS:StopArea:00035621,1004
1029,ORLEANS:StopArea:01049804,1005
1030,ORLEANS:StopArea:01049803,1006
1031,ORLEANS:StopArea:01026804,1007
1032,ORLEANS:StopArea:01026803,1008
1033,ORLEANS:StopArea:00038203,1009
1034,ORLEANS:StopArea:01046302,1010
1035,ORLEANS:StopArea:01050104,1011
1036,ORLEANS:StopArea:01050103,1012
1037,ORLEANS:StopArea:01011602,1013
1038,ORLEANS:StopArea:00050200,1014
1039,ORLEANS:StopArea:00035802,1015
1040,ORLEANS:StopArea:00035800,1016
1041,ORLEANS:StopArea:00035903,1017
1042,ORLEANS:StopArea:01069101,1018
1043,ORLEANS:StopArea:01069102,1019
1044,ORLEANS:StopArea:00035970,1020
1045,ORLEANS:StopArea:00035971,1021
1046,ORLEANS:StopArea:TFLORA2,1022
1047,ORLEANS:StopArea:TFLORA1,1023
1048,ORLEANS:StopArea:00047361,1024
1049,ORLEANS:StopArea:00047360,1025
1050,ORLEANS:StopArea:01069304,1026
1051,ORLEANS:StopArea:01069303,1027
1052,ORLEANS:StopArea:00036300,1028
1053,ORLEANS:StopArea:00036301,1029
1054,ORLEANS:StopArea:01007703,1030
1055,ORLEANS:StopArea:01007704,1031
1056,ORLEANS:StopArea:00036501,1032
1057,ORLEANS:StopArea:00036500,1033
1058,ORLEANS:StopArea:00036602,1034
1059,ORLEANS:StopArea:00036601,1035
1060,ORLEANS:StopArea:00036701,1036
1061,ORLEANS:StopArea:00036700,1037
1062,ORLEANS:StopArea:01035903,1038
1063,ORLEANS:StopArea:01035904,1039
1064,ORLEANS:StopArea:00036720,1040
1065,ORLEANS:StopArea:00051701,1041
1066,ORLEANS:StopArea:00051700,1042
1067,ORLEANS:StopArea:00036800,1043
1068,ORLEANS:StopArea:00036801,1044
1069,ORLEANS:StopArea:00024901,1045
1070,ORLEANS:StopArea:00024900,1046
1071,ORLEANS:StopArea:00037001,1047
1072,ORLEANS:StopArea:00037000,1048
1073,ORLEANS:StopArea:00037100,1049
1074,ORLEANS:StopArea:00037101,1050
1075,ORLEANS:StopArea:00037201,1051
1076,ORLEANS:StopArea:00037200,1052
1077,ORLEANS:StopArea:00037250,1053
1078,ORLEANS:StopArea:00037251,1054
1079,ORLEANS:StopArea:00037301,1055
1080,ORLEANS:StopArea:00037300,1056
1081,ORLEANS:StopArea:00037350,1057
1082,ORLEANS:StopArea:00037351,1058
1083,ORLEANS:StopArea:00037401,1059
1084,ORLEANS:StopArea:01042803,1060
1085,ORLEANS:StopArea:00037501,1061
1086,ORLEANS:StopArea:00037500,1062
1087,ORLEANS:StopArea:00037550,1063
1088,ORLEANS:StopArea:00037601,1064
1089,ORLEANS:StopArea:00037600,1065
1090,ORLEANS:StopArea:00037700,1066
1091,ORLEANS:StopArea:00037703,1067
1092,ORLEANS:StopArea:00037701,1068
1093,ORLEANS:StopArea:00035910,1069
1094,ORLEANS:StopArea:00053800,1070
1095,ORLEANS:StopArea:00053801,1071
1096,ORLEANS:StopArea:00037851,1072
1097,ORLEANS:StopArea:00037850,1073
1098,ORLEANS:StopArea:00025001,1074
1099,ORLEANS:StopArea:00025000,1075
1100,ORLEANS:StopArea:00038000,1076
1101,ORLEANS:StopArea:00038001,1077
1102,ORLEANS:StopArea:00038302,1078
1103,ORLEANS:StopArea:00038301,1079
1104,ORLEANS:StopArea:00038310,1080
1105,ORLEANS:StopArea:00038311,1081
1106,ORLEANS:StopArea:00038320,1082
1107,ORLEANS:StopArea:00038321,1083
1108,ORLEANS:StopArea:0003830,1084
1109,ORLEANS:StopArea:0003831,1085
1110,ORLEANS:StopArea:01070501,1086
1111,ORLEANS:StopArea:01070502,1087
1112,ORLEANS:StopArea:00046300,1088
1113,ORLEANS:StopArea:00046301,1089
1114,ORLEANS:StopArea:00038601,1090
1115,ORLEANS:StopArea:00038600,1091
1116,ORLEANS:StopArea:00038802,1092
1117,ORLEANS:StopArea:00038801,1093
1118,ORLEANS:StopArea:00038760,1094
1119,ORLEANS:StopArea:00038761,1095
1120,ORLEANS:StopArea:00037872,1096
1121,ORLEANS:StopArea:00038622,1097
1122,ORLEANS:StopArea:00038623,1098
1123,ORLEANS:StopArea:00039101,1099
1124,ORLEANS:StopArea:00039102,1100
1125,ORLEANS:StopArea:00039205,1101
1126,ORLEANS:StopArea:00039204,1102
1127,ORLEANS:StopArea:00039202,1103
1128,ORLEANS:StopArea:00039301,1104
1129,ORLEANS:StopArea:00039300,1105
1130,ORLEANS:StopArea:01011303,1106
1131,ORLEANS:StopArea:00039322,1107
1132,ORLEANS:StopArea:00052700,1108
1133,ORLEANS:StopArea:00052701,1109
1134,ORLEANS:StopArea:00039603,1110
1135,ORLEANS:StopArea:00039602,1111
1136,ORLEANS:StopArea:00039701,1112
1137,ORLEANS:StopArea:00039700,1113
1138,ORLEANS:StopArea:00039751,1114
1139,ORLEANS:StopArea:00039750,1115
1140,ORLEANS:StopArea:01013903,1116
1141,ORLEANS:StopArea:00039800,1117
1142,ORLEANS:StopArea:00039900,1118
1143,ORLEANS:StopArea:00039901,1119
1144,ORLEANS:StopArea:00040000,1120
1145,ORLEANS:StopArea:00040001,1121
1146,ORLEANS:StopArea:00040051,1122
1147,ORLEANS:StopArea:TPTBOR2,1122
1148,ORLEANS:StopArea:TPTBOR1,1123
1149,ORLEANS:StopArea:00040050,1123
1150,ORLEANS:StopArea:00040140,1124
1151,ORLEANS:StopArea:00040141,1125
1152,ORLEANS:StopArea:00040150,1126
1153,ORLEANS:StopArea:06004403,1127
1154,ORLEANS:StopArea:TPEURO2,1128
1155,ORLEANS:StopArea:01004404,1128
1156,ORLEANS:StopArea:TPEURO1,1129
1157,ORLEANS:StopArea:01004406,1130
1158,ORLEANS:StopArea:00040300,1131
1159,ORLEANS:StopArea:00040301,1132
1160,ORLEANS:StopArea:01006504,1133
1161,ORLEANS:StopArea:01006503,1134
1162,ORLEANS:StopArea:01027003,1135
1163,ORLEANS:StopArea:01027004,1136
1164,ORLEANS:StopArea:TPTDUN2,1137
1165,ORLEANS:StopArea:TPTDUN1,1138
1166,ORLEANS:StopArea:01069901,1139
1167,ORLEANS:StopArea:01069902,1140
1168,ORLEANS:StopArea:00041001,1141
1169,ORLEANS:StopArea:00041000,1142
1170,ORLEANS:StopArea:00041021,1143
1171,ORLEANS:StopArea:00041020,1144
1172,ORLEANS:StopArea:00041100,1145
1173,ORLEANS:StopArea:00041101,1146
1174,ORLEANS:StopArea:01012904,1147
1175,ORLEANS:StopArea:01012903,1148
1176,ORLEANS:StopArea:00041500,1149
1177,ORLEANS:StopArea:00041501,1150
1178,ORLEANS:StopArea:00041600,1151
1179,ORLEANS:StopArea:00041602,1152
1180,ORLEANS:StopArea:01035603,1153
1181,ORLEANS:StopArea:01035604,1154
1182,ORLEANS:StopArea:01071202,1155
1183,ORLEANS:StopArea:01071201,1156
1184,ORLEANS:StopArea:00041701,1157
1185,ORLEANS:StopArea:00041700,1158
1186,ORLEANS:StopArea:00036900,1159
1187,ORLEANS:StopArea:00036901,1160
1188,ORLEANS:StopArea:01022901,1161
1189,ORLEANS:StopArea:01022902,1162
1190,ORLEANS:StopArea:01009102,1163
1191,ORLEANS:StopArea:01009101,1164
1192,ORLEANS:StopArea:00041801,1165
1193,ORLEANS:StopArea:00041800,1166
1194,ORLEANS:StopArea:00041910,1167
1195,ORLEANS:StopArea:00041911,1168
1196,ORLEANS:StopArea:00000003,1169
1197,ORLEANS:StopArea:00000004,1170
1198,ORLEANS:StopArea:00041901,1171
1199,ORLEANS:StopArea:00041900,1172
1200,ORLEANS:StopArea:00041920,1173
1201,ORLEANS:StopArea:00041921,1174
1202,ORLEANS:StopArea:00041951,1175
1203,ORLEANS:StopArea:00041950,1176
1204,ORLEANS:StopArea:00000065,1177
1205,ORLEANS:StopArea:00042001,1178
1206,ORLEANS:StopArea:00042000,1179
1207,ORLEANS:StopArea:00042100,1180
1208,ORLEANS:StopArea:00042101,1181
1209,ORLEANS:StopArea:00042254,1182
1210,ORLEANS:StopArea:01026002,1183
1211,ORLEANS:StopArea:00042256,1184
1212,ORLEANS:StopArea:00042257,1185
1213,ORLEANS:StopArea:00042255,1186
1214,ORLEANS:StopArea:00042200,1187
1215,ORLEANS:StopArea:00042201,1188
1216,ORLEANS:StopArea:00005502,1189
1217,ORLEANS:StopArea:00005501,1190
1218,ORLEANS:StopArea:00005503,1191
1219,ORLEANS:StopArea:00005500,1192
1220,ORLEANS:StopArea:00042301,1193
1221,ORLEANS:StopArea:00042300,1194
1222,ORLEANS:StopArea:01023702,1195
1223,ORLEANS:StopArea:00042400,1196
1224,ORLEANS:StopArea:00042420,1197
1225,ORLEANS:StopArea:00042421,1198
1226,ORLEANS:StopArea:00042720,1199
1227,ORLEANS:StopArea:00042721,1200
1228,ORLEANS:StopArea:01029601,1201
1229,ORLEANS:StopArea:00029421,1202
1230,ORLEANS:StopArea:00020801,1203
1231,ORLEANS:StopArea:00020800,1204
1232,ORLEANS:StopArea:01023604,1205
1233,ORLEANS:StopArea:01023603,1206
1234,ORLEANS:StopArea:00043001,1207
1235,ORLEANS:StopArea:00043000,1208
1236,ORLEANS:StopArea:00043301,1209
1237,ORLEANS:StopArea:00043300,1210
1238,ORLEANS:StopArea:TTANGU2,1211
1239,ORLEANS:StopArea:01004503,1211
1240,ORLEANS:StopArea:TTANGU1,1212
1241,ORLEANS:StopArea:01004504,1212
1242,ORLEANS:StopArea:00043310,1213
1243,ORLEANS:StopArea:00043320,1214
1244,ORLEANS:StopArea:00043321,1215
1245,ORLEANS:StopArea:00043442,1216
1246,ORLEANS:StopArea:00043441,1217
1247,ORLEANS:StopArea:00000008,1218
1248,ORLEANS:StopArea:00000007,1219
1249,ORLEANS:StopArea:00043500,1220
1250,ORLEANS:StopArea:00043501,1221
1251,ORLEANS:StopArea:00043600,1222
1252,ORLEANS:StopArea:00043620,1223
1253,ORLEANS:StopArea:00051100,1224
1254,ORLEANS:StopArea:00051101,1225
1255,ORLEANS:StopArea:00045220,1226
1256,ORLEANS:StopArea:00045221,1227
1257,ORLEANS:StopArea:00010000,1228
1258,ORLEANS:StopArea:00010001,1229
1259,ORLEANS:StopArea:00050300,1230
1260,ORLEANS:StopArea:01001406,1231
1261,ORLEANS:StopArea:01001407,1232
1262,ORLEANS:StopArea:TROYAL2,1233
1263,ORLEANS:StopArea:TROYAL1,1234
1264,ORLEANS:StopArea:01001408,1235
1265,ORLEANS:StopArea:00043951,1236
1266,ORLEANS:StopArea:00043950,1237
1267,ORLEANS:StopArea:00055301,1238
1268,ORLEANS:StopArea:00055302,1239
1269,ORLEANS:StopArea:00055300,1240
1270,ORLEANS:StopArea:00043970,1241
1271,ORLEANS:StopArea:00043971,1242
1272,ORLEANS:StopArea:00044100,1243
1273,ORLEANS:StopArea:00044101,1244
1274,ORLEANS:StopArea:00052405,1245
1275,ORLEANS:StopArea:00013702,1246
1276,ORLEANS:StopArea:00013703,1247
1277,ORLEANS:StopArea:00044941,1248
1278,ORLEANS:StopArea:00044940,1249
1279,ORLEANS:StopArea:00045200,1250
1280,ORLEANS:StopArea:00045201,1251
1281,ORLEANS:StopArea:00045301,1252
1282,ORLEANS:StopArea:00045300,1253
1283,ORLEANS:StopArea:00045400,1254
1284,ORLEANS:StopArea:TREPUB1,1255
1285,ORLEANS:StopArea:TREPUB2,1256
1286,ORLEANS:StopArea:01068201,1257
1287,ORLEANS:StopArea:00045505,1258
1288,ORLEANS:StopArea:00045506,1259
1289,ORLEANS:StopArea:00045501,1260
1290,ORLEANS:StopArea:00045502,1261
1291,ORLEANS:StopArea:00045601,1262
1292,ORLEANS:StopArea:00045600,1263
1293,ORLEANS:StopArea:00012001,1264
1294,ORLEANS:StopArea:00012002,1265
1295,ORLEANS:StopArea:01079101,1266
1296,ORLEANS:StopArea:01079102,1267
1297,ORLEANS:StopArea:00040600,1268
1298,ORLEANS:StopArea:00040601,1269
1299,ORLEANS:StopArea:00046202,1270
1300,ORLEANS:StopArea:00046201,1271
1301,ORLEANS:StopArea:00046252,1272
1302,ORLEANS:StopArea:00046250,1273
1303,ORLEANS:StopArea:00046251,1274
1304,ORLEANS:StopArea:01077501,1275
1305,ORLEANS:StopArea:01077502,1276
1306,ORLEANS:StopArea:00046321,1277
1307,ORLEANS:StopArea:00046320,1278
1308,ORLEANS:StopArea:00049600,1279
1309,ORLEANS:StopArea:00049601,1280
1310,ORLEANS:StopArea:00053600,1281
1311,ORLEANS:StopArea:00053601,1282
1312,ORLEANS:StopArea:00046451,1283
1313,ORLEANS:StopArea:00046450,1284
1314,ORLEANS:StopArea:01045504,1285
1315,ORLEANS:StopArea:01045503,1286
1316,ORLEANS:StopArea:00046508,1287
1317,ORLEANS:StopArea:00046510,1288
1318,ORLEANS:StopArea:00046511,1289
1319,ORLEANS:StopArea:00045620,1290
1320,ORLEANS:StopArea:00045621,1291
1321,ORLEANS:StopArea:01014004,1292
1322,ORLEANS:StopArea:01014003,1293
1323,ORLEANS:StopArea:00045851,1294
1324,ORLEANS:StopArea:00045900,1295
1325,ORLEANS:StopArea:00045901,1296
1326,ORLEANS:StopArea:00013705,1297
1327,ORLEANS:StopArea:00013706,1298
1328,ORLEANS:StopArea:00012103,1299
1329,ORLEANS:StopArea:00012120,1300
1330,ORLEANS:StopArea:TCSMAR1,1301
1331,ORLEANS:StopArea:TCSMAR2,1302
1332,ORLEANS:StopArea:00031621,1303
1333,ORLEANS:StopArea:00031620,1304
1334,ORLEANS:StopArea:AF018600,1305
1335,ORLEANS:StopArea:00046100,1306
1336,ORLEANS:StopArea:00046103,1307
1337,ORLEANS:StopArea:00046102,1308
1338,ORLEANS:StopArea:00046521,1309
1339,ORLEANS:StopArea:00046520,1310
1340,ORLEANS:StopArea:01078101,1311
1341,ORLEANS:StopArea:01036003,1312
1342,ORLEANS:StopArea:01036004,1313
1343,ORLEANS:StopArea:00029803,1314
1344,ORLEANS:StopArea:00029800,1315
1345,ORLEANS:StopArea:00029801,1316
1346,ORLEANS:StopArea:00046840,1317
1347,ORLEANS:StopArea:00055500,1318
1348,ORLEANS:StopArea:00047045,1319
1349,ORLEANS:StopArea:00047044,1320
1350,ORLEANS:StopArea:TTFONT1,1321
1351,ORLEANS:StopArea:TTFONT2,1322
1352,ORLEANS:StopArea:01004705,1323
1353,ORLEANS:StopArea:00047046,1324
1354,ORLEANS:StopArea:01010406,1325
1355,ORLEANS:StopArea:01010404,1326
1356,ORLEANS:StopArea:00047151,1327
1357,ORLEANS:StopArea:00047150,1328
1358,ORLEANS:StopArea:00047201,1329
1359,ORLEANS:StopArea:00047200,1330
1360,ORLEANS:StopArea:00051901,1331
1361,ORLEANS:StopArea:00051900,1332
1362,ORLEANS:StopArea:00047320,1333
1363,ORLEANS:StopArea:00047321,1334
1364,ORLEANS:StopArea:TCAMPU2,1335
1365,ORLEANS:StopArea:TCAMPU1,1336
1366,ORLEANS:StopArea:00047371,1337
1367,ORLEANS:StopArea:00047370,1338
1368,ORLEANS:StopArea:00033450,1339
1369,ORLEANS:StopArea:00053101,1340
1370,ORLEANS:StopArea:00053100,1341
1371,ORLEANS:StopArea:01053603,1342
1372,ORLEANS:StopArea:01053604,1343
1373,ORLEANS:StopArea:00047622,1344
1374,ORLEANS:StopArea:00047620,1345
1375,ORLEANS:StopArea:00047721,1346
1376,ORLEANS:StopArea:00047723,1347
1377,ORLEANS:StopArea:01013105,1348
1378,ORLEANS:StopArea:00047700,1349
1379,ORLEANS:StopArea:AF000010,1350
1380,ORLEANS:StopArea:AF021500,1351
1381,ORLEANS:StopArea:00047801,1352
1382,ORLEANS:StopArea:00047800,1353
1383,ORLEANS:StopArea:00027001,1354
1384,ORLEANS:StopArea:00027000,1355
1385,ORLEANS:StopArea:00047903,1356
1386,ORLEANS:StopArea:00047900,1357
1387,ORLEANS:StopArea:00030202,1358
1388,ORLEANS:StopArea:00030203,1359
1389,ORLEANS:StopArea:00048101,1360
1390,ORLEANS:StopArea:00048100,1361
1391,ORLEANS:StopArea:01069801,1362
1392,ORLEANS:StopArea:00048201,1363
1393,ORLEANS:StopArea:TVERVI2,1363
1394,ORLEANS:StopArea:TVERVI1,1364
1395,ORLEANS:StopArea:00048200,1364
1396,ORLEANS:StopArea:01000908,1365
1397,ORLEANS:StopArea:01000904,1366
1398,ORLEANS:StopArea:TVHUGO2,1367
1399,ORLEANS:StopArea:TVHUGO1,1368
1400,ORLEANS:StopArea:01000903,1366
1401,ORLEANS:StopArea:00048302,1370
1402,ORLEANS:StopArea:00048301,1371
1403,ORLEANS:StopArea:00048402,1372
1404,ORLEANS:StopArea:00048403,1373
1405,ORLEANS:StopArea:00048501,1374
1406,ORLEANS:StopArea:00048500,1375
1407,ORLEANS:StopArea:00048601,1376
1408,ORLEANS:StopArea:00048600,1377
1409,ORLEANS:StopArea:00052201,1378
1410,ORLEANS:StopArea:00052200,1379
1411,ORLEANS:StopArea:00048701,1380
1412,ORLEANS:StopArea:00048700,1381
1413,ORLEANS:StopArea:00055603,1382
1414,ORLEANS:StopArea:00055600,1383
1415,ORLEANS:StopArea:00048800,1384
1416,ORLEANS:StopArea:00048801,1385
1417,ORLEANS:StopArea:00052600,1386
1418,ORLEANS:StopArea:00052601,1387
1419,ORLEANS:StopArea:00048850,1388
1420,ORLEANS:StopArea:00048851,1389
1421,ORLEANS:StopArea:00049000,1390
1422,ORLEANS:StopArea:00049001,1391
1423,ORLEANS:StopArea:00049040,1392
1424,ORLEANS:StopArea:00049041,1393
1425,ORLEANS:StopArea:00049101,1394
1426,ORLEANS:StopArea:00049100,1395
1427,ORLEANS:StopArea:01016904,1396
1428,ORLEANS:StopArea:01016903,1397
1429,ORLEANS:StopArea:00048000,1398
1430,ORLEANS:StopArea:00048001,1399
1431,ORLEANS:StopArea:01080601,1400
1432,ORLEANS:StopArea:01080602,1401
1433,ORLEANS:StopArea:TZENIT1,1402
1434,ORLEANS:StopArea:TZENIT2,1403
1435,ORLEANS:StopArea:06001010,1404
1436,ORLEANS:StopArea:01001011,1404
1437,ORLEANS:StopArea:00049161,1405
1438,ORLEANS:StopArea:01001010,1406
1439,ORLEANS:StopArea:01052404,1407
1440,ORLEANS:StopArea:01052403,1408
1441,ORLEANS:StopArea:00021421,1409
1442,ORLEANS:StopArea:00021420,1410
1443,ORLEANS:StopArea:01081901,1415
1444,ORLEANS:StopArea:01081902,1416
1445,ORLEANS:StopArea:01001305,1417
1446,ORLEANS:StopArea:00056204,1418
1447,ORLEANS:StopArea:00056205,1419
1448,ORLEANS:StopArea:00021400,1420
1449,ORLEANS:StopArea:08040303,1421
1450,ORLEANS:StopArea:08040604,1422
1451,BUSTIERE,145
1452,CLOS DU HAMEAU,287
1453,D. DE L'HOMME,408
1454,GARE SNCF D-ORL,472
1455,GAUDIER BRZESKA,503
1456,G. POMPIDOU,514
1457,GARE SNCF CHAP.,706
1458,LIBERATION,825
1459,PT DE L'EUROPE,1128
1460,ROL TANGUY,1211
1461,GARE SNCF ST C.,1298
1462,VICTOR HUGO,1366
1463,ZENITH-P. EXPO.,1402
